AAAADMW: ADAMAWA
AILORSU: LOURAIS
         OURLAIS
         ROULAIS
AILORSV: LAVOIRS
         VIROLAS
AILORTU: LOURAIT
         OURLAIT
         ROULAIT
AILORTV: LIVAROT
         VIROLAT
AILOSST: ISOLATS
         LISTAOS
AILOSSU: SOULAIS
AILOSTU: SOULAIT
AILOSTV: VIOLATS
         VOLTAIS
AILOSTX: OXTAILS
AILOSUV: LOUVAIS
         OVULAIS
         VOULAIS
AILOTTV: VOLTAIT
AILOTUV: LOUVAIT
         OVULAIT
         VOULAIT
AILPPSU: SUPPLIA
AILPPUU: PUPULAI
AILPQSU: PLAQUIS
AILPRST: TRIPLAS
AILPRTT: TRIPLAT
AILPSSS: PLISSAS
AILPSST: PLISSAT
AILPSSU: PULSAIS
AILPSTU: PULSAIT
         STIPULA
AILPSTZ: SPATZLI
AILRSSU: SURLIAS
AILRSTU: LUSTRAI
         RUTILAS
         SURLIAT
         TRALUIS
AILRTTU: RUTILAT
         TRALUIT
AILSSTY: STYLAIS
         STYLISA
AILSTTU: LUTTAIS
AILSTTY: STYLAIT
AILTTTU: LUTTAIT
AIMMMUX: MAXIMUM
AIMMNOS: NOMMAIS
AIMMNOT: NOMMAIT
AIMMOPS: POMMAIS
AIMMOPT: POMMAIT
AIMMOSS: MIMOSAS
         SOMMAIS
AIMMOST: SOMMAIT
AIMNNOS: ANIMONS
         MANIONS
         MANNOIS
         MANSION
         NOMINAS
AIMNNOT: MITONNA
         NOMINAT
AIMNOPS: PAMIONS
AIMNORR: ROMARIN
AIMNORS: ARMIONS
         MANOIRS
         MARIONS
         MINORAS
         NORMAIS
         RAMIONS
         ROMAINS
         ROMANIS
AIMNORT: ARTIMON
         MINORAT
         MOIRANT
         MONTRAI
         NORMAIT
AIMNORU: ROUMAIN
AIMNOSS: MAISONS
AIMNOST: MATIONS
         MOISANT
         MONTAIS
AIMNOSZ: MAZIONS
AIMNOTT: MONTAIT
AIMNOTU: MANITOU
         TINAMOU
AIMNOUX: MONIAUX
AIMNPPT: PIMPANT
AIMNPRT: PRIMANT
AIMNRST: MARTINS
AIMNRSU: MUNIRAS
         RUMINAS
AIMNRTT: TRIMANT
AIMNRTU: NATRIUM
         RUMINAT
AIMNRUU: URANIUM
AIMNSTU: MINUTAS
         MUTINAS
         TSUNAMI
AIMNTTU: MINUTAT
         MUTINAT
AIMOOSZ: ZOOMAIS
AIMOOTZ: ZOOMAIT
AIMOPPR: OPPRIMA
AIMOPPS: POMPAIS
AIMOPPT: POMPAIT
AIMOPRR: ROMPRAI
AIMOPRS: ROMPAIS
AIMOPRT: IMPORTA
         ROMPAIT
         TROMPAI
AIMOPSS: IMPOSAS
AIMOPST: IMPOSAT
AIMOQSU: MOQUAIS
AIMOQTU: MOQUAIT
AIMORRT: AMORTIR
AIMORRU: MOURRAI
AIMORST: AMORTIS
         MATOIRS
AIMORSU: MOURAIS
AIMORSV: VOMIRAS
AIMORTT: AMORTIT
AIMORTU: MOURAIT
AIMORUV: MOUVRAI
AIMOSST: STOMISA
AIMOSSU: MOUSSAI
AIMOSTT: MOTTAIS
AIMOSTV: MOTIVAS
AIMOSUV: MOUVAIS
AIMOTTT: MOTTAIT
AIMOTTV: MOTIVAT
AIMOTUV: MOUVAIT
AIMPRST: PRIMATS
AIMPRUX: PRIMAUX
AIMPSTU: IMPUTAS
AIMPTTU: IMPUTAT
AIMQRSU: MARQUIS
AIMQSUU: MUSIQUA
         MUSQUAI
AIMRRSU: MURIRAS
AIMRSTU: ATRIUMS
AIMRTUX: MITRAUX
AIMSSSU: MUSSAIS
AIMSSTU: MUSSAIT
AIMSSTV: MITSVAS
AIMSSUX: SISMAUX
AIMSTUZ: AZIMUTS
AINNNST: TANNINS
AINNOPS: PANIONS
         PIONNAS
AINNOPT: OPINANT
         PIONNAT
         PITONNA
AINNORS: RAINONS
AINNOSS: ANISONS
         SONNAIS
AINNOST: NATIONS
         SONNAIT
         TISONNA
         TONNAIS
AINNOSU: AUNIONS
         NUAISON
AINNOSV: AVINONS
         INNOVAS
AINNOSY: YONNAIS
AINNOSZ: ONZAINS
AINNOTT: TONNAIT
         TONTINA
AINNOTV: INNOVAT
AINNPPT: NIPPANT
AINNPST: PANTINS
AINNPTT: PINTANT
AINNQTU: NIQUANT
AINNRTT: INTRANT
         NITRANT
AINNRTU: RUINANT
         URINANT
AINNSTT: INSTANT
AINNSTU: NUISANT
         SINUANT
         USINANT
AINNTTT: TINTANT
AINOORS: ORAISON
AINOOSZ: OZONAIS
         OZONISA
AINOOTV: OVATION
AINOOTZ: OZONAIT
AINOPPS: PAPIONS
AINOPPT: APPOINT
AINOPRS: ARPIONS
         PARIONS
         PIORNAS
         PRONAIS
         RAPIONS
         SOPRANI
AINOPRT: PIORNAT
         PRONAIT
         RIPATON
AINOPRZ: PRONAZI
AINOPSS: PAISSON
         PASSION
         SAPIONS
AINOPST: PANTOIS
         POINTAS
         PONTAIS
         POTINAS
         TAPIONS
AINOPSV: PAVIONS
AINOPSY: PAYIONS
AINOPTT: POINTAT
         PONTAIT
         POTINAT
AINOPTU: OPUNTIA
         TOUPINA
AINOQSU: QUINOAS
AINOQUV: INVOQUA
AINORRS: RAIRONS
AINORRT: RAIRONT
AINORSS: ARISONS
         RAISONS
         RASIONS
AINORST: ARTISON
         NITROSA
         RATIONS
         TAIRONS
         TARIONS
         TRONAIS
AINORSU: AURIONS
AINORSV: AVIRONS
         VAIRONS
         VARIONS
AINORSY: RAYIONS
AINORTT: RIOTANT
         TAIRONT
         TRONAIT
AINORTU: TOURNAI
AINOSSS: SAISONS
AINOSST: TAISONS
AINOSSV: AVISONS
         SAVIONS
         VASIONS
AINOSTT: STATION
         TATIONS
         TOISANT
AINOSTX: TAXIONS
AINOSVV: AVIVONS
AINOTUV: VOUTAIN
AINPPTT: TIPPANT
AINPPTZ: ZIPPANT
AINPQSU: PASQUIN
AINPQTU: PIQUANT
AINPRST: PRIANTS
         PRISANT
         SPIRANT
         SPRINTA
AINPRSU: PUNIRAS
         PURINAS
         RUPINAS
AINPRSV: PARVINS
AINPRTT: TRIPANT
AINPRTU: PATURIN
         PURINAT
         RUPINAT
AINPRTV: PARVINT
         PRIVANT
AINPSST: PISSANT
AINPSTT: PISTANT
         SPITANT
AINPSTU: PUISANT
         PUTAINS
         TAUPINS
AINPSUX: SPINAUX
AINQQUU: QUINQUA
AINQRTU: INQUART
         TRINQUA
AINQSTU: TAQUINS
AINQTTU: TIQUANT
AINRRST: TRANSIR
AINRRTU: NITRURA
AINRSST: NISSART
         TRANSIS
AINRSSU: SAURINS
         SURINAS
AINRSTT: STRIANT
         TIRANTS
         TRANSIT
AINRSTU: SURINAT
         TAURINS
AINRTTT: TITRANT
AINRTTV: VITRANT
AINRUUX: URINAUX
AINSSST: ISSANTS
AINSSTT: TISSANT
AINSSTU: SUINTAS
AINSSTV: VISSANT
AINSTTU: SITUANT
         SUINTAT
AINSTUV: SUIVANT
AINSTUZ: TAUZINS
AINSTVV: VIVANTS
AINSTVY: VANITYS
AIOOPPS: OPPOSAI
AIOOPRT: POIROTA
AIOORSS: ARIOSOS
AIOOTYY: YOYOTAI
AIOOTZZ: ZOZOTAI
AIOPPST: PIPOTAS
         STOPPAI
AIOPPTT: PIPOTAT
AIOPQSU: POQUAIS
AIOPQTU: POQUAIT
AIOPRRS: PAROIRS
AIOPRRT: PRIORAT
AIOPRRU: POURRAI
AIOPRST: PORTAIS
         RIPOSTA
AIOPRSU: SOUPIRA
AIOPRSV: POIVRAS
AIOPRTT: PORTAIT
         TRIPOTA
AIOPRTV: POIVRAT
AIOPRUV: PROUVAI
AIOPSSS: POISSAS
AIOPSST: PISSOTA
         POISSAT
         POSTAIS
AIOPSSU: ASSOUPI
         POUSSAI
         SOUPAIS
AIOPSTT: POSTAIT
AIOPSTU: POUTSAI
         SOUPAIT
AIOPSTV: PIVOTAS
AIOPSUV: POUVAIS
AIOPTTV: PIVOTAT
AIOPTUV: POUVAIT
AIOPTUZ: POUTZAI
AIOQRSU: ROQUAIS
AIOQRTU: ROQUAIT
         TAQUOIR
         TROQUAI
AIOQSTU: TOQUAIS
AIOQSUU: SOUQUAI
AIOQTTU: TOQUAIT
AIORRSS: RASOIRS
         RASSOIR
         ROSIRAS
         SARROIS
AIORRST: ROTIRAS
         SORTIRA
AIORRSU: ROUIRAS
         SOURIRA
AIORRUV: OUVRIRA
AIORSSS: RASSOIS
         ROSSAIS
AIORSST: ARISTOS
         ASSORTI
         RASSOIT
         ROSSAIT
         SATORIS
         SIROTAS
         SORTAIS
AIORSSV: SAVOIRS
AIORSTT: SIROTAT
         SORTAIT
AIORSTU: OUTRAIS
         ROUTAIS
         SAUTOIR
         SOUTIRA
         TOURAIS
         TROUAIS
AIORSTV: TRAVOIS
AIORSUV: OUVRAIS
AIORTTT: TROTTAI
AIORTTU: OUTRAIT
         ROUTAIT
         TOURAIT
         TROUAIT
         TUTORAI
AIORTUV: OUVRAIT
         TROUVAI
         VOITURA
AIOSSST: TOSSAIS
AIOSSTT: TOSSAIT
AIOSSTU: TOUSSAI
AIOSSUV: ASSOUVI
AIOSTUV: VOUTAIS
AIOSTUY: YOUTSAI
AIOSTVV: VIVOTAS
AIOTTUV: VOUTAIT
AIOTTUY: TUTOYAI
AIOTTVV: VIVOTAT
AIPPRRS: RAPPRIS
AIPPRRT: RAPPRIT
AIPPRST: STRIPPA
         TRIPPAS
AIPPRTT: TRIPPAT
AIPPUZZ: PUPAZZI
AIPRSUU: USURPAI
AIPRSUX: SPIRAUX
AIPSSST: PISSATS
AIPSSTT: SPITTAS
AIPSTTT: SPITTAT
AIPSTTU: PUTTAIS
AIPTTTU: PUTTAIT
AIQRSSU: RISQUAS
AIQRSTU: QUIRATS
         RISQUAT
         TRIQUAS
AIQRTTU: TRIQUAT
AIQRTUU: TRUQUAI
AIQSTTU: QUITTAS
AIQSTUU: STUQUAI
AIQTTTU: QUITTAT
AIRRSSU: SURIRAS
AIRRSUV: SURVIRA
AIRRTTU: TRITURA
AIRSSST: TRISSAS
AIRSSSU: RUSSISA
AIRSSTT: TRISSAT
AIRSSUV: SUIVRAS
AIRSTTU: TRUSTAI
         TURISTA
AIRSTTY: YTTRIAS
AIRSTUU: SUTURAI
AIRTUVX: VITRAUX
AISSSST: ASSISTS
AISSTTW: TWISTAS
AISTTTW: TWISTAT
         TWITTAS
AITTTTW: TWITTAT
AJLNORU: JOURNAL
AJMNPTU: JUMPANT
AJNNOPU: JUPONNA
AJNOPPS: JAPPONS
AJNOPSS: JASPONS
AJNORST: JARTONS
AJNOSSS: JASSONS
AJNOSZZ: JAZZONS
AJNOTTU: JOUTANT
AJNSSTU: JUSANTS
AJORSTU: RAJOUTS
AJORSUU: SURJOUA
AJOSTUX: JOUXTAS
AJOTTUX: JOUXTAT
AJPRSTU: RAJPUTS
AKKLMOU: KALMOUK
AKKLOSU: KLOUKAS
         KOULAKS
AKKLOTU: KLOUKAT
AKKMOOT: TOKOMAK
AKKOQSU: QUOKKAS
AKLLOOS: ALLOKOS
AKLNOSX: KLAXONS
AKLOPUV: VOLAPUK
AKLORSS: RASKOLS
AKMORTU: MAKROUT
AKMOSUZ: MAZOUKS
AKMQTUU: KUMQUAT
AKNNOSU: KANOUNS
         NANSOUK
AKNNOUZ: NANZOUK
AKNORSY: RYOKANS
AKNOSTU: NOUKTAS
AKNOTUZ: ZOUKANT
AKOORSV: KOSOVAR
AKOPRRU: PARKOUR
AKOSSTY: OSTYAKS
ALLLPUU: PULLULA
ALLMNPU: PULLMAN
ALLMOOR: RAMOLLO
ALLMOSS: SLALOMS
ALLNOOP: APOLLON
ALLNORS: RALLONS
ALLNOST: TALLONS
ALLNOSV: VALLONS
ALLNOSW: WALLONS
ALLNTUU: ULULANT
ALLOOPS: APOLLOS
ALLOOTX: AXOLOTL
ALLOPSU: POLLUAS
ALLOPTU: POLLUAT
ALLORST: TROLLAS
ALLORTT: TROLLAT
ALLRSTU: LUSTRAL
ALMNOOS: SALOMON
         SOMNOLA
ALMNOPS: LAMPONS
         PALMONS
ALMNOSS: SLAMONS
ALMNOST: MALTONS
ALMNOTU: MOULANT
ALMNPTU: PLUMANT
ALMNSUU: ALUMNUS
ALMORSU: MARLOUS
         MORULAS
ALMORTU: MALOTRU
         TUMORAL
ALMORUU: MOULURA
ALMOSTU: TAMOULS
ALMSSUY: ALYSSUM
ALMSTUU: UMLAUTS
ALNNOPS: PLANONS
ALNNOPT: PLANTON
ALNNOPU: NONUPLA
ALNNOSU: ALUNONS
ALNOORT: ORTOLAN
ALNOOSS: SALOONS
ALNOPPS: PALPONS
ALNOPRS: PARLONS
         PROLANS
ALNOPSY: PLAYONS
ALNOPTU: LOUPANT
ALNOPTY: PLOYANT
ALNOQSU: LAQUONS
ALNORRS: LARRONS
ALNORTU: LOURANT
         OURLANT
         ROULANT
ALNOSSS: LASSONS
ALNOSSU: SALUONS
ALNOSSV: SLAVONS
         VALSONS
ALNOSSY: ALYSSON
ALNOSTT: LATTONS
ALNOSTU: SOULANT
ALNOSTV: SOLVANT
         VOLANTS
ALNOSVY: VOLNAYS
ALNOTTV: VOLTANT
ALNOTUV: LOUVANT
         OVULANT
         VOULANT
ALNPSTU: PULSANT
ALNSSTU: SULTANS
ALNSTTY: STYLANT
ALNTTTU: LUTTANT
ALOORRS: SORORAL
ALOORTU: ROULOTA
ALOOUVY: LOUVOYA
ALOPPST: LAPTOPS
ALOPRST: PROTALS
ALOPRSU: POULARS
         SPORULA
ALOPSTT: LAPTOTS
ALOPSTU: POSTULA
ALOQRRU: RORQUAL
ALORRST: ROSTRAL
ALORSSU: RASSOUL
ALORSUU: SURLOUA
ALORSUV: SURVOLA
ALOSTUW: OUTLAWS
ALOSTUY: LAYOUTS
ALPPRTU: PLUPART
ALPPSUU: PUPULAS
ALPPTUU: PUPULAT
ALPRSSU: PULSARS
ALPRUUX: PLURAUX
ALRSSTU: LUSTRAS
ALRSTTU: LUSTRAT
ALRSTUU: SUTURAL
ALRTTUU: TURLUTA
AMMNNOT: NOMMANT
AMMNOPT: POMMANT
AMMNOST: SOMMANT
AMMORST: MARMOTS
AMMORSU: MAMOURS
AMMOSSU: OMASUMS
AMMPSUW: WAMPUMS
AMMRRUU: MURMURA
AMMRSST: STRAMMS
AMNNORS: MARNONS
AMNNORT: NORMANT
AMNNOTT: MONTANT
AMNOOTT: OTTOMAN
AMNOOTZ: ZOOMANT
AMNOPPS: MAPPONS
AMNOPPT: POMPANT
AMNOPRS: RAMPONS
AMNOPRT: ROMPANT
AMNOPST: TAMPONS
AMNOPSU: PAUMONS
AMNOPSV: VAMPONS
AMNOPTU: PANTOUM
AMNOQSU: MAQUONS
AMNOQTU: MOQUANT
AMNORRS: MARRONS
AMNORST: MONTRAS
         TRAMONS
AMNORSU: AMURONS
AMNORSY: MORNAYS
AMNORTT: MONTRAT
AMNORTU: MOURANT
AMNORUX: NORMAUX
AMNOSSS: MASSONS
AMNOSSU: AMUSONS
         SAUMONS
AMNOTTT: MOTTANT
AMNOTUV: MOUVANT
AMNPSTY: TYMPANS
AMNQTUU: QUANTUM
AMNRSTU: NATRUMS
AMNSSTU: MUSSANT
AMNSTTU: MUTANTS
AMOOORS: AMOROSO
AMOOPRS: PROSOMA
AMOOPTT: POTAMOT
AMOOSTT: STOMATO
AMOPRRS: ROMPRAS
AMOPRST: TROMPAS
AMOPRTT: TROMPAT
AMOPSST: SAMPOTS
AMOPTUU: PAUMOTU
AMORRSU: MOURRAS
AMORSST: STROMAS
AMORSUV: MOUVRAS
AMOSSSU: MOUSSAS
AMOSSTU: MOUSSAT
AMOSTUZ: MAZOUTS
AMQSSUU: MUSQUAS
AMQSTUU: MUSQUAT
AMRRSTY: MARTYRS
AMRSSUU: SAUMURS
AMRSTTU: STRATUM
ANNNOST: SONNANT
         TANNONS
ANNNOSV: VANNONS
ANNNOTT: TONNANT
ANNOORT: TORONNA
ANNOOSX: XOANONS
ANNOOTZ: OZONANT
ANNOPPS: NAPPONS
ANNOPRT: PRONANT
ANNOPSS: PANSONS
ANNOPST: PONANTS
ANNOPTT: PONTANT
ANNOQSU: QANOUNS
ANNOQTU: QUANTON
ANNORRS: NARRONS
ANNORST: NATRONS
ANNORSV: NAVRONS
ANNORTT: TRONANT
ANNOSST: SANTONS
ANNOSSU: SAUNONS
         SOUNNAS
ANNOSTT: NATTONS
ANNOSTV: VANTONS
ANOOPRS: PRONAOS
         SOPRANO
ANOORSZ: AZORONS
ANOORTV: AVORTON
ANOOSTU: AOUTONS
         OUATONS
ANOOSTZ: AZOTONS
ANOOSUV: AVOUONS
ANOOSVY: AVOYONS
ANOPPRS: RAPPONS
ANOPPSZ: ZAPPONS
ANOPQSS: PAQSONS
ANOPQSU: PAQUONS
ANOPQTU: POQUANT
ANOPRST: PARTONS
         PATRONS
         TARPONS
ANOPRSU: APURONS
ANOPRTT: PORTANT
ANOPRTU: PATURON
         PORTUAN
ANOPSSS: PASSONS
ANOPSSU: PAUSONS
ANOPSTT: POSTANT
ANOPSTU: SOUPANT
         TAUPONS
ANOPTUV: POUVANT
ANOQRSU: ARQUONS
         RAQUONS
ANOQRTU: ROQUANT
         TRONQUA
ANOQSSU: SAQUONS
ANOQSTU: TAQUONS
ANOQSUV: VAQUONS
ANOQTTU: TOQUANT
ANORRSV: VARRONS
ANORSST: NOSTRAS
         ROSSANT
ANORSSU: SAURONS
ANORSTT: SORTANT
ANORSTU: SANTOUR
         SAURONT
         SURNOTA
         TONSURA
         TOURNAS
ANORSTY: TRAYONS
ANORSUZ: AZURONS
         ZOURNAS
ANORTTU: OUTRANT
         ROUTANT
         TOURANT
         TOURNAT
         TROUANT
ANORTUV: OUVRANT
ANOSSSS: SASSONS
ANOSSST: TASSONS
ANOSSSY: YASSONS
ANOSSTT: TOSSANT
ANOSSTU: SAUTONS
ANOSSUV: SAUVONS
ANOSTTV: VOTANTS
ANOSTVY: VOYANTS
ANOTTUV: VOUTANT
ANPTTTU: PUTTANT
ANRSSTU: SANTURS
         TURSANS
AOOPPRS: PROPOSA
AOOPPSS: OPPOSAS
AOOPPST: OPPOSAT
AOOPRST: ATROPOS
AOORRST: SORORAT
AOORRSY: ARROYOS
AOORRTT: TORTORA
AOOSSUU: OUASSOU
AOOSTYY: YOYOTAS
AOOSTZZ: ZOZOTAS
AOOSUVY: VOUSOYA
AOOTTYY: YOYOTAT
         YOYOTTA
AOOTTZZ: ZOZOTAT
AOOUVVY: VOUVOYA
AOPPRRT: RAPPORT
AOPPRST: APPORTS
         POPSTAR
AOPPRTU: POUPART
AOPPSST: STOPPAS
AOPPSSU: SUPPOSA
AOPPSTT: STOPPAT
AOPPUZZ: PUPAZZO
AOPRRSU: POURRAS
AOPRSUV: PROUVAS
AOPRTTU: PARTOUT
AOPRTUV: PROUVAT
AOPRTUX: PORTAUX
AOPSSSU: POUSSAS
AOPSSTU: POUSSAT
         POUTSAS
         STOUPAS
AOPSTTU: POUTSAT
AOPSTUX: POSTAUX
AOPSTUZ: POUTZAS
AOPTTUZ: POUTZAT
AOQRSTU: TROQUAS
AOQRTTU: TROQUAT
AOQRTUU: QUATUOR
AOQSSUU: SOUQUAS
AOQSTUU: SOUQUAT
AORRSTY: ROTARYS
AORRTTU: TORTURA
AORSSTT: STATORS
AORSSTU: SOUTRAS
         TROUSSA
AORSSTY: OSTRYAS
AORSTTT: TROTTAS
AORSTTU: TUTORAS
AORSTUU: AUTOURS
AORSTUV: TROUVAS
AORSTUY: YAOURTS
AORTTTT: TROTTAT
AORTTTU: TUTORAT
AORTTUV: TROUVAT
AORTUUV: VAUTOUR
AORUVVY: VOUVRAY
AOSSSTU: TOUSSAS
AOSSTTU: TOUSSAT
AOSSTUY: YOUTSAS
AOSTTUV: VATOUTS
AOSTTUY: TUTOYAS
         YOUTSAT
AOTTTUY: TUTOYAT
APPRRUU: PURPURA
APPRSUU: SUPPURA
APPRSUY: PAPYRUS
APPSTUU: SUPPUTA
APRSSUU: USURPAS
APRSTTU: STARTUP
APRSTUU: USURPAT
AQRSTUU: TRUQUAS
AQRTTUU: TRUQUAT
AQSSTUU: STUQUAS
AQSTTUU: STUQUAT
ARRSSUU: SUSURRA
ARSSTTU: STRATUS
         TRUSTAS
ARSSTUU: SURSAUT
         SUTURAS
ARSTTTU: TRUSTAT
ARSTTUU: SUTURAT
ARSTUUX: SURTAUX
ASSSTUU: TUSSAUS
ASSTTTU: STATUTS
ASSTUUX: TUSSAUX
BBBEIOS: BOBBIES
BBCEEHO: BOBECHE
BBCEESU: CUBEBES
BBCEHII: BIBICHE
BBCELRU: CLUBBER
BBCENOS: BONBECS
BBDEILR: DRIBBLE
BBEEELL: BEBELLE
BBEEERR: BERBERE
BBEEEST: BEBETES
BBEEGMR: BEMBERG
BBEEIIM: IMBIBEE
BBEEILO: BILOBEE
BBEEIMR: IMBERBE
BBEEINO: BOBINEE
BBEEIRS: REBIBES
BBEEIST: BEBITES
BBEEITT: BEBITTE
BBEEMOS: BOMBEES
BBEEOSU: BOBEUSE
         BOUEBES
BBEEOTT: BOBETTE
BBEGIUX: GIBBEUX
BBEHIOS: HOBBIES
BBEIIMR: IMBIBER
BBEIIMS: IMBIBES
BBEIIMZ: IMBIBEZ
BBEIINS: BIBINES
BBEIIST: BIBITES
BBEIITT: BIBITTE
BBEILOS: BILOBES
         LOBBIES
BBEILOT: BIBELOT
BBEIMOZ: BOMBIEZ
BBEINOR: BIBERON
         BOBINER
BBEINOS: BOBINES
BBEINOZ: BOBINEZ
BBEIOOS: BOBOISE
BBEISTU: BITUBES
BBELUUX: BULBEUX
BBEMNOT: BOMBENT
BBEMOOR: OBOMBRE
BBEMORS: BOMBERS
BBEMORU: BOMBEUR
BBENNOO: BOBONNE
BBEORSU: BOBEURS
         BOURBES
BBGIMNO: MOBBING
BBGINOS: GIBBONS
BBIIIRS: BIRIBIS
BBIILLS: BLIBLIS
BBIILOS: BIBLIOS
BBIINOS: BIBIONS
BBIIPPS: BIPBIPS
BBIKOSS: SKIBOBS
BBINOOT: BOBINOT
BBIOSTU: TOUBIBS
BBLLSUU: BULBULS
BBMNOOS: BOMBONS
BBNNOOS: BONBONS
BBNOOOS: BONOBOS
BBNOORU: BOURBON
BBOOSUU: BOUBOUS
BCCEEHS: CHEBECS
BCCEHII: CIBICHE
BCCEILY: BICYCLE
BCCESUU: SUCCUBE
BCCINSU: BUCCINS
BCCIOOR: BROCCIO
BCCIORU: BROCCIU
         BRUCCIO
BCDEEET: DEBECTE
BCDEEHU: DEBUCHE
BCDEEIL: DECIBEL
BCDEEIS: CEBIDES
BCDEHIO: BIDOCHE
BCDEIIL: DICIBLE
BCDEIIO: BIOCIDE
BCDEIOU: CUBOIDE
BCDEOSW: WEBDOCS
BCDERSU: DURBECS
BCDLOSU: BOLDUCS
BCEEEHR: EBRECHE
BCEEEHS: BECHEES
BCEEELR: CELEBRE
BCEEEOT: BECOTEE
BCEEEOU: ECOBUEE
BCEEEQU: BECQUEE
BCEEERR: CERBERE
BCEEERS: BERCEES
BCEEEST: BECTEES
BCEEETT: CEBETTE
BCEEGIR: ICEBERG
BCEEHIZ: BECHIEZ
BCEEHKS: CHEBEKS
BCEEHLS: BLECHES
BCEEHMU: EMBUCHE
BCEEHNT: BECHENT
BCEEHOO: COHOBEE
BCEEHOR: BROCHEE
BCEEHOS: OBECHES
BCEEHOU: BOUCHEE
BCEEHRS: BECHERS
         BRECHES
BCEEHRT: BRECHET
BCEEHRU: BECHEUR
BCEEHSU: BUCHEES
BCEEILR: CRIBLEE
BCEEILS: CIBLEES
BCEEINU: INCUBEE
BCEEIRU: ECUBIER
BCEEIRZ: BERCIEZ
BCEEIST: CEBISTE
BCEEITZ: BECTIEZ
BCEEJOT: OBJECTE
BCEELMO: COMBLEE
BCEELOU: BOUCLEE
BCEENOS: OBSCENE
BCEENRT: BERCENT
BCEENSU: BECUNES
BCEENTT: BECTENT
BCEEORT: BECOTER
BCEEORU: COURBEE
         ECOBUER
BCEEOSS: BECOSSE
BCEEOST: BECOTES
BCEEOSU: ECOBUES
BCEEOTZ: BECOTEZ
BCEEOUZ: ECOBUEZ
BCEEQRU: BECQUER
BCEEQSU: BECQUES
BCEEQTU: BECQUET
BCEEQUZ: BECQUEZ
BCEERRU: BERCEUR
BCEERUZ: CUBEREZ
BCEFIKT: BIFTECK
BCEFINS: BECFINS
BCEGORS: GROSBEC
BCEHIIZ: BICHIEZ
BCEHINO: BONICHE
BCEHINT: BICHENT
BCEHIOR: BECHOIR
         BRIOCHE
BCEHIOT: BIOTECH
BCEHIRR: BIRCHER
         CHIBRER
BCEHIRS: CHIBRES
BCEHIRZ: CHIBREZ
BCEHIUZ: BUCHIEZ
BCEHLOT: BLOCHET
BCEHNOR: BRONCHE
BCEHNOS: BECHONS
BCEHNRU: BRUNCHE
         BUCHNER
BCEHNTU: BUCHENT
BCEHOOR: COHOBER
BCEHOOS: COHOBES
BCEHOOZ: COHOBEZ
BCEHORR: BROCHER
BCEHORS: BROCHES
BCEHORT: BROCHET
BCEHORU: BOUCHER
BCEHORZ: BROCHEZ
BCEHOSU: BOUCHES
BCEHOUZ: BOUCHEZ
BCEHRSU: BRUCHES
         BUCHERS
BCEHRUU: BUCHEUR
BCEIILZ: CIBLIEZ
BCEIIOR: CIBOIRE
BCEIIST: CIBISTE
BCEIISV: VIBICES
BCEILNO: BINOCLE
BCEILNT: CIBLENT
BCEILOR: BRICOLE
BCEILOU: CIBOULE
BCEILRR: CRIBLER
BCEILRS: CRIBLES
BCEILRZ: CRIBLEZ
BCEIMNO: COMBIEN
         COMBINE
         INCOMBE
BCEIMOR: MICROBE
BCEIMOS: BISCOME
BCEIMSU: CUBISME
BCEINOR: BICORNE
BCEINOY: INOCYBE
BCEINRU: BRUCINE
         INCUBER
BCEINSU: INCUBES
BCEINUZ: INCUBEZ
BCEIOPU: BIOPUCE
BCEIOQU: BICOQUE
BCEIORS: COBIERS
BCEIQUU: CUBIQUE
BCEIRSS: SCRIBES
BCEISTU: CUBISTE
BCELMOO: COLOMBE
BCELMOR: COMBLER
BCELMOS: COMBLES
BCELMOZ: COMBLEZ
BCELMRU: CRUMBLE
BCELOOS: COLOBES
BCELORU: BOUCLER
         CORBLEU
BCELOSU: BOUCLES
BCELOUZ: BOUCLEZ
BCELTUU: CULBUTE
BCEMORS: CEMBROS
BCEMORY: CORYMBE
BCENOOS: NOCEBOS
BCENORS: BERCONS
BCENOST: BECTONS
BCEOORT: OCTOBRE
BCEOOST: BOSCOTE
BCEOPRS: PEBROCS
BCEORRU: COURBER
BCEORSU: COURBES
         OBSCURE
BCEORTU: BOURCET
BCEORUZ: COURBEZ
BCFHIOS: BICHOFS
         BISCHOF
BCGORSY: CYBORGS
BCHIKOU: CHIBOUK
BCHINOS: BICHONS
BCHLOOS: BOLCHOS
BCHNOOU: BOUCHON
BCHNORU: BRUCHON
BCHNOSU: BUCHONS
BCHNRSU: BRUNCHS
BCHOOTU: BOUCHOT
BCHORST: BORTCHS
         BORTSCH
BCIILMO: OMBILIC
BCIILOR: COLIBRI
BCIINOT: BITCOIN
BCIIOPS: BIOPICS
BCIISTU: BISCUIT
BCIKOPR: PIBROCK
BCILMOR: LOMBRIC
BCILNOS: CIBLONS
BCILOOR: BRICOLO
         BROCOLI
BCILOSU: BICLOUS
BCILOTU: CUBILOT
BCILPSU: PUBLICS
BCINORS: CORBINS
BCINOSU: CUBIONS
BCIOOST: BISCOTO
BCIOPRS: BICORPS
BCIORSS: BICROSS
BCISTUU: CUBITUS
BCKNSUU: NUBUCKS
BCLMOOO: COLOMBO
BCLMOOU: COULOMB
BCOOOSY: BOSCOYO
BCOOPSS: BOSCOPS
BCOOSST: BOSCOTS
